"name","date","weight"
"Kili","2024-03-02",550
"Kili","2024-03-03",652
"Kili","2024-03-04",716
"Kili","2024-03-05",784
"Kili","2024-03-06",830
"Kili","2024-03-07",904
"Kili","2024-03-08",1044
"Kili","2024-03-09",1149
"Kili","2024-03-10",1155
"Kili","2024-03-11",1220
"Kili","2024-03-12",1260
"Kili","2024-03-13",1358
"Kili","2024-03-14",1438
"Kili","2024-03-15",1506
"Kili","2024-03-16",1576
"Kili","2024-03-17",1604
"Kili","2024-03-18",1785
"Kili","2024-03-19",1890
"Kili","2024-03-20",1972
"Kili","2024-03-21",2240
"Kili","2024-03-22",2170
"Kili","2024-03-23",2592
"Kili","2024-03-28",3290
"Kili","2024-04-01",3750
"Kili","2024-04-05",4445
"Kili","2024-04-10",5050
"Kili","2024-04-16",5700
"Kili","2024-04-23",7300
"Kili","2024-04-30",8400
"Kili","2024-05-09",10050
"Kili","2024-06-01",13300
"Fili","2024-03-02",540
"Fili","2024-03-03",605
"Fili","2024-03-04",678
"Fili","2024-03-05",740
"Fili","2024-03-06",819
"Fili","2024-03-07",911
"Fili","2024-03-08",1050
"Fili","2024-03-09",1085
"Fili","2024-03-10",1175
"Fili","2024-03-11",1224
"Fili","2024-03-12",1290
"Fili","2024-03-13",1400
"Fili","2024-03-14",1538
"Fili","2024-03-15",1547
"Fili","2024-03-16",1550
"Fili","2024-03-17",1645
"Fili","2024-03-18",1783
"Fili","2024-03-19",1895
"Fili","2024-03-20",2009
"Fili","2024-03-21",2170
"Fili","2024-03-22",2300
"Fili","2024-03-23",2495
"Fili","2024-03-28",3100
"Fili","2024-04-01",3600
"Fili","2024-04-05",4100
"Fili","2024-04-10",4900
"Fili","2024-04-16",5450
"Fili","2024-04-23",6950
"Fili","2024-04-30",7950
"Nori","2024-03-02",462
"Nori","2024-03-03",550
"Nori","2024-03-04",630
"Nori","2024-03-05",720
"Nori","2024-03-06",785
"Nori","2024-03-07",855
"Nori","2024-03-08",998
